x,y,z
0.0,0.0,-1.2609819173812866
0.0,0.0,-1.6779556274414062
0.0,0.0,-2.566572427749634
0.0,0.0,-3.054625988006592
0.0,0.0,-3.5528368949890137
0.0,0.0,-4.351771354675293
0.0,0.0,-5.152293682098389
0.0,0.0,-5.947469234466553
0.0,0.0,-6.743051052093506
0.0,0.0,-7.550867080688477
0.0,0.0,-8.35286808013916
0.0,0.0,-8.769959449768066
0.43232038617134094,2.2998887516667565e-11,-8.718238830566406
0.9691072106361389,-4.041506573848608e-10,-8.688331604003906
1.6197197437286377,-2.535813115045471e-09,-8.658985137939453
2.3347878456115723,-8.159027231613436e-09,-8.636402130126953
3.085702657699585,-1.9281062080267475e-08,-8.620408058166504
3.891225576400757,-3.891171118652892e-08,-8.608963012695312
4.673189163208008,-6.72831319548095e-08,-8.60145378112793
5.4609808921813965,-9.695824587652169e-08,-8.59616756439209
6.257881164550781,-9.897494379629279e-08,-8.592308044433594
7.050636291503906,-8.689799813055288e-08,-8.5894193649292
7.844350814819336,-6.934326535201762e-08,-8.587132453918457
8.644515037536621,-3.6017066662452635e-08,-8.585221290588379
9.43905258178711,1.4625484823227453e-08,-8.583580017089844
10.233743667602539,6.215118730779068e-08,-8.582097053527832
11.034415245056152,8.224001390999547e-08,-8.580680847167969
11.829277038574219,9.783233423377169e-08,-8.579401016235352
12.6241455078125,1.2944563820838084e-07,-8.578123092651367
13.419013977050781,1.7848161348865688e-07,-8.576845169067383
14.213882446289062,2.4066551418400195e-07,-8.575567245483398
15.01468276977539,3.234109158256615e-07,-8.574320793151855
15.815483093261719,4.2095859953406034e-07,-8.573162078857422
16.6103515625,5.307886112859705e-07,-8.572011947631836
17.411151885986328,6.528981089104491e-07,-8.570853233337402
18.211952209472656,7.848627774365013e-07,-8.569694519042969
19.006820678710938,9.239662404070259e-07,-8.568544387817383
19.80168914794922,1.0695365517676692e-06,-8.567394256591797
20.57876205444336,1.2165480711701093e-06,-8.566269874572754
21.367698669433594,1.3689958677787217e-06,-8.565128326416016
22.162567138671875,1.5242483186739264e-06,-8.56397819519043
22.975231170654297,1.6830201730044791e-06,-8.5628023147583
23.76416778564453,1.835573584685335e-06,-8.561660766601562
24.559036254882812,1.9860815427819034e-06,-8.560510635375977
25.365768432617188,2.1339021714084083e-06,-8.559343338012695
26.154705047607422,2.2720412289345404e-06,-8.558201789855957
26.949573516845703,2.4036246486502932e-06,-8.557051658630371
27.655364990234375,2.5229862785636215e-06,-8.630257606506348
27.97296142578125,2.5689851099741645e-06,-8.91798210144043
27.85529136657715,2.5124008971033618e-06,-9.12293529510498
27.45250701904297,2.384296521995566e-06,-9.1943359375
26.872018814086914,2.2062333755457075e-06,-9.215428352355957
26.197507858276367,1.9936512671847595e-06,-9.220501899719238
25.468748092651367,1.7491712469563936e-06,-9.22087287902832
24.793628692626953,1.499786435488204e-06,-9.282382011413574
24.368844985961914,1.3096131397105637e-06,-9.35269546508789
24.229721069335938,1.1879081966981175e-06,-9.535063743591309
24.353601455688477,1.157151586994587e-06,-9.564725875854492
24.473960876464844,1.1441051128713298e-06,-9.56305980682373
24.62717628479004,1.1648181725831819e-06,-9.612469673156738
25.01413917541504,1.2957625585841015e-06,-9.67844009399414
25.488731384277344,1.4727937696079607e-06,-9.69527816772461
25.81182861328125,1.5953522733980208e-06,-9.730887413024902
26.082500457763672,1.7070912008421146e-06,-9.757369995117188
26.531030654907227,1.8821883713826537e-06,-9.802626609802246
27.04536247253418,2.0518643850664375e-06,-9.82597541809082
27.385299682617188,2.1428841137094423e-06,-9.867339134216309
27.583189010620117,2.1945111257082317e-06,-9.882701873779297
27.693790435791016,2.213546849816339e-06,-9.886404037475586
27.807106018066406,2.1407033727882663e-06,-9.884193420410156
27.826744079589844,0.4421531856060028,-10.039843559265137
27.828542709350586,0.9824937582015991,-10.069003105163574
27.829635620117188,1.635844111442566,-10.077298164367676
27.8303279876709,2.3306260108947754,-10.078873634338379
27.830839157104492,3.0816216468811035,-10.078437805175781
27.83127212524414,3.8521454334259033,-10.077383995056152
27.831527709960938,4.63336181640625,-10.07615852355957
27.831783294677734,5.420425891876221,-10.074880599975586
27.83203887939453,6.210690975189209,-10.073602676391602
27.83228874206543,6.984960556030273,-10.07235336303711
27.832544326782227,7.777915954589844,-10.071075439453125
27.832799911499023,8.57140064239502,-10.069917678833008
27.833059310913086,9.377030372619629,-10.068750381469727
27.833314895629883,10.170970916748047,-10.06760025024414
27.83357048034668,10.964977264404297,-10.066450119018555
27.833826065063477,11.759078979492188,-10.065299987792969
27.834081649780273,12.553180694580078,-10.064149856567383
27.83433723449707,13.347282409667969,-10.062999725341797
27.834596633911133,14.153236389160156,-10.061832427978516
27.834854125976562,14.953264236450195,-10.060673713684082
27.83510971069336,15.747365951538086,-10.059523582458496
27.835369110107422,16.553319931030273,-10.058356285095215
27.83562469482422,17.347421646118164,-10.057206153869629
27.835878372192383,18.135597229003906,-10.05606460571289
27.83612823486328,18.91192054748535,-10.054940223693848
27.836383819580078,19.706022262573242,-10.053790092468262
27.836639404296875,20.500123977661133,-10.052639961242676
27.836894989013672,21.294225692749023,-10.05148983001709
27.83715057373047,22.088327407836914,-10.050339698791504
27.837406158447266,22.882429122924805,-10.049189567565918
27.837663650512695,23.682456970214844,-10.048030853271484
27.837919235229492,24.476558685302734,-10.046880722045898
27.83817481994629,25.181259155273438,-10.119994163513184
27.838363647460938,25.628662109375,-10.198513984680176
27.838363647460938,25.88661003112793,-10.226598739624023
27.838363647460938,26.0305118560791,-10.234190940856934
27.838363647460938,26.156631469726562,-10.234618186950684
27.39628791809082,26.212228775024414,-10.38405704498291
26.855552673339844,26.212739944458008,-10.413185119628906
26.20699691772461,26.21299934387207,-10.421417236328125
25.48463249206543,26.2132568359375,-10.42300796508789
24.726680755615234,26.21351432800293,-10.422523498535156
23.955066680908203,26.213769912719727,-10.421455383300781
23.161211013793945,26.21402931213379,-10.420198440551758
22.373258590698242,26.214284896850586,-10.418920516967773
21.582172393798828,26.214540481567383,-10.417642593383789
20.818973541259766,26.214786529541016,-10.416412353515625
20.02526092529297,26.215042114257812,-10.41513442993164
19.23101806640625,26.21529769897461,-10.413909912109375
18.43647575378418,26.215553283691406,-10.412759780883789
17.63593292236328,26.215810775756836,-10.411601066589355
16.841064453125,26.216066360473633,-10.41045093536377
16.04619598388672,26.21632194519043,-10.409300804138184
15.251327514648438,26.216577529907227,-10.408150672912598
14.456459045410156,26.216833114624023,-10.407000541687012
13.649726867675781,26.217092514038086,-10.40583324432373
12.8548583984375,26.217348098754883,-10.404683113098145
12.059989929199219,26.21760368347168,-10.403532981872559
11.253257751464844,26.217863082885742,-10.402365684509277
10.458389282226562,26.21811866760254,-10.401215553283691
9.663520812988281,26.218374252319336,-10.400065422058105
8.856788635253906,26.2186336517334,-10.398898124694824
8.061920166015625,26.218889236450195,-10.397747993469238
7.267051696777344,26.219144821166992,-10.396597862243652
6.454387664794922,26.219406127929688,-10.395421981811523
5.659519195556641,26.219661712646484,-10.394271850585938
4.864650726318359,26.21991729736328,-10.393121719360352
4.081645965576172,26.220169067382812,-10.391988754272461
3.2867774963378906,26.22042465209961,-10.390838623046875
2.4919090270996094,26.220680236816406,-10.389688491821289
1.7207679748535156,26.220928192138672,-10.388572692871094
0.9258987307548523,26.22118377685547,-10.387422561645508
0.13102227449417114,26.221439361572266,-10.386272430419922
-0.6757176518440247,26.221698760986328,-10.38510513305664
-1.3815162181854248,26.221954345703125,-10.458306312561035
-1.8266735076904297,26.22220230102539,-10.53681755065918
-2.0901076793670654,26.22220230102539,-10.565507888793945
-2.2328855991363525,26.22220230102539,-10.572941780090332
-2.4399924278259277,26.22220230102539,-10.632502555847168
-2.8073394298553467,26.22235870361328,-10.70529842376709
-3.357142448425293,26.222614288330078,-10.732114791870117
-4.000319480895996,26.222864151000977,-10.73960018157959
-4.719262599945068,26.223119735717773,-10.741016387939453
-5.389157295227051,26.223377227783203,-10.801063537597656
-5.806326389312744,26.22359848022461,-10.869806289672852
